test_244.tif,1.5708926624529387
test_245.tif,1.3881744869098709
test_246.tif,1.8249902786050374
test_247.tif,1.3805714344045519
test_248.tif,0.6819353999808473
test_249.tif,1.444810316799046
test_250.tif,0.8993404821116429
test_251.tif,1.3009479258406276
test_252.tif,1.9518320060928285
test_253.tif,1.7617058901627491
test_254.tif,1.1946228930108116
test_255.tif,1.7987410452124477
test_256.tif,1.5891431270009961
test_257.tif,0.09503217361167549
test_258.tif,0.6990672350065201
test_259.tif,0.511683331910775
test_260.tif,0.35209730292080876
test_261.tif,0.5714288621596448
test_262.tif,0.2308779369183125
test_263.tif,1.0699609975654598
test_264.tif,0.6589584028994906
test_265.tif,0.7637161258811538
test_266.tif,0.3616420277563124
test_267.tif,0.9685712248515834
test_268.tif,0.212630323821275
test_269.tif,1.9890753848354785
test_270.tif,0.8624623716037869
test_271.tif,1.4174587143447392
test_272.tif,0.277570292041321
test_273.tif,0.9606178454143024
test_274.tif,1.6906179480190626
test_275.tif,1.8914402415891323
test_276.tif,1.6168943232139121
test_277.tif,0.1449527628053402
test_278.tif,0.821655751235612
test_279.tif,0.18187557570484603
test_280.tif,0.0043539302898911725
test_281.tif,1.2573191657901714
test_282.tif,0.7450046362653682
test_283.tif,1.0513902998078855
test_284.tif,0.4890320252971936
test_285.tif,1.1547244282075089
test_286.tif,0.9550063502607835
test_287.tif,0.7730442416924772
test_288.tif,1.0135769232475393
test_289.tif,1.49910266732186
test_290.tif,1.5486767162063224
test_291.tif,1.6792730272484375
test_292.tif,0.0766536499235293
test_293.tif,1.6200660583857538
test_294.tif,0.7621853278682285
test_295.tif,1.7857943618505487
test_296.tif,0.48570638919764075
test_297.tif,1.9276790383293534
test_298.tif,0.2820494212568212
test_299.tif,0.43520385622243674
test_300.tif,0.6106993399102754
test_301.tif,0.8282199918819015
test_302.tif,0.29602488865208465
test_303.tif,0.4897145813540964
test_304.tif,0.7445679938492755
test_305.tif,0.31375579147552224
test_306.tif,1.8558952035062535
test_307.tif,0.1405620378269954
test_308.tif,1.6795469854190708
test_309.tif,0.7850675136554155
test_310.tif,0.06831985857428768
test_311.tif,1.0363740847503602
test_312.tif,0.44509996998888535
test_313.tif,0.4721152150877106
test_314.tif,0.17823342966083433
test_315.tif,0.6765888288141784
test_316.tif,1.718272174285169
test_317.tif,0.8917802107931005
test_318.tif,0.5668957184715315
test_319.tif,0.36245190116431303
test_320.tif,0.3476712612676536
test_321.tif,1.8445556513234722
test_322.tif,0.3245158544037985
test_323.tif,1.0355516873147579
test_324.tif,1.5342803450558509
test_325.tif,0.02842830832740062
test_326.tif,0.9672234883843571
test_327.tif,1.7993332215518902
test_328.tif,0.21086514806801526
test_329.tif,0.3374057273637101
test_330.tif,0.5742065368188707
test_331.tif,0.528043063794529
test_332.tif,1.18036621350554
test_333.tif,1.2920740637190322
test_334.tif,1.720373147099238
test_335.tif,0.044414699515207046
test_336.tif,1.9804466269737757
test_337.tif,0.9900993295430098
test_338.tif,1.382051987907087
test_339.tif,1.4899949685057672
test_340.tif,1.2041952426212108
test_341.tif,1.6703687478021236
test_342.tif,1.1933870212773678
test_343.tif,1.681561500399341
test_344.tif,1.716897791324512
test_345.tif,1.350471996748068
test_346.tif,1.9602977337153045
test_347.tif,1.5660951897958872
test_348.tif,1.909716830808045
test_349.tif,1.6680230122711956
test_350.tif,0.5902049187375842
test_351.tif,0.45852945094498976
test_352.tif,1.211135455077346
test_353.tif,0.32950530754134055
test_354.tif,0.8879463178639846
test_355.tif,0.1392002186040595
test_356.tif,1.9919536810406648
test_357.tif,0.5695793024993079
test_358.tif,1.6256889078382135
test_359.tif,1.8393747766409225
test_360.tif,0.15765092231274735
test_361.tif,0.9051239861159386
test_362.tif,0.9429179745698366
test_363.tif,0.6832081628766842
test_364.tif,0.14058462203411515
test_365.tif,1.775313775355974
test_366.tif,1.7671195794978065
test_367.tif,0.3199297104576879
test_368.tif,1.1277930694522125
test_369.tif,1.266238273413164
test_370.tif,1.3364980246146445
test_371.tif,1.852909662751741
test_372.tif,0.9198912791716445
test_373.tif,1.4192192944857236
test_374.tif,0.8561733070918467
test_375.tif,1.994618363854613
test_376.tif,0.09118927361333062
test_377.tif,0.46146698427591204
test_378.tif,1.7877678543442792
test_379.tif,1.2588883384657703
test_380.tif,1.4581677476259705
test_381.tif,0.5999809719568854
test_382.tif,1.653436216235535
test_383.tif,0.1983633230431352
test_384.tif,0.5846382113226534
test_385.tif,0.4018826208537314
test_386.tif,1.7733729971964174
test_387.tif,0.5207658344086885
test_388.tif,1.8974976279292357
test_389.tif,1.5885523994406303
test_390.tif,1.802812737846822
test_391.tif,1.9998651782782197
test_392.tif,1.2640326597916467
test_393.tif,1.6092506623421412
test_394.tif,1.264713272533417
test_395.tif,0.38755939395085903
test_396.tif,1.7689174939982102
test_397.tif,1.8439928105431345
test_398.tif,0.14859231294649944
test_399.tif,0.33956430523169456
test_400.tif,1.4789392390553147
test_401.tif,1.284745486564373
test_402.tif,0.3072993066946694
test_403.tif,0.42868385818846133
test_404.tif,0.12441945132827525
test_405.tif,1.8350908973663902
test_406.tif,1.2420477384657598
test_407.tif,1.7609434155944654
test_408.tif,1.0186360518740996
test_409.tif,0.169941351488059
test_410.tif,0.7420668810089683
test_411.tif,1.4357282573498737
test_412.tif,0.1539440182373999
test_413.tif,0.3528808759821529
test_414.tif,1.5750125018627754
test_415.tif,1.3140209708722417
test_416.tif,1.9136688037526273
test_417.tif,0.31176830367121866
test_418.tif,0.867685167993425
test_419.tif,0.6946010206371018
test_420.tif,1.7904524109707052
test_421.tif,1.2801788522754285
test_422.tif,1.936646324082481
test_423.tif,0.5425398795177141
test_424.tif,0.5182647838223993
test_425.tif,0.4671820151844901
test_426.tif,1.3065675606948113
test_427.tif,0.6306569710583632
test_428.tif,0.3495801231450357
test_429.tif,1.5743215033966926
test_430.tif,0.20482564483584964
test_431.tif,0.8571088078790801
test_432.tif,0.9007803958673903
test_433.tif,0.13019503062417748
test_434.tif,1.3482200521665053
test_435.tif,1.7501863530034023
test_436.tif,0.6385507101975485
test_437.tif,0.027146739944347242
test_438.tif,1.6503147270222551
test_439.tif,1.1251025295314572
test_440.tif,0.15090439537025824
test_441.tif,1.3683885215009763
test_442.tif,0.8180027920091695
test_443.tif,0.366522820419094
test_444.tif,1.3826723423674476
test_445.tif,1.019037437725964
test_446.tif,0.05665746342506961
test_447.tif,0.029031683686701282
test_448.tif,0.8843223519548884
test_449.tif,0.5873195909857718
test_450.tif,0.5443746558974307
test_451.tif,1.7210072120884496
test_452.tif,1.5379755886860638
test_453.tif,1.163243282502271
test_454.tif,0.015918667964548217
test_455.tif,0.5122017545340047
test_456.tif,0.719090385664304
test_457.tif,1.4681976700303174
test_458.tif,0.7480906649202084
test_459.tif,0.0953459767242737
test_460.tif,1.7425715141666627
test_461.tif,0.7835301481867158
test_462.tif,0.11362314267110141
test_463.tif,1.770785961206605
test_464.tif,0.5295046999414685
test_465.tif,1.6483474751262213
test_466.tif,0.29751755659224277
test_467.tif,1.58764706935499
test_468.tif,1.7140350164036275
test_469.tif,1.460917656045166
test_470.tif,0.16330926864901962
test_471.tif,1.3626174205449633
test_472.tif,0.8472769628844654
test_473.tif,1.0099858479332764
test_474.tif,0.14056924411809324
test_475.tif,1.8189509246465294
test_476.tif,0.5780567280391087
test_477.tif,1.9043144345801306
test_478.tif,1.0792248833863816
test_479.tif,0.157838238659044
test_480.tif,0.43212466011718176
test_481.tif,0.899343127070571
test_482.tif,0.8136168362432121
test_483.tif,1.401347915569834
test_484.tif,1.3987036564879118
test_485.tif,0.914397771088473
test_486.tif,1.120760352567682
test_487.tif,1.0795781175468844
test_488.tif,1.051026139468586
test_489.tif,1.839128590978123
test_490.tif,1.6876560282580815
test_491.tif,0.37557190379305716
test_492.tif,1.3836729654892936
test_493.tif,1.0335072630311393
test_494.tif,1.5793214151149293
test_495.tif,1.4473983614577932
test_496.tif,0.3037163157038403
test_497.tif,0.36251530224716966
test_498.tif,1.3111474253663293
test_499.tif,1.5749629366851117
test_500.tif,0.6959465920218628
test_501.tif,1.210781645639037
test_502.tif,1.5309163687138376
test_503.tif,0.17241998593407382
test_504.tif,0.8155504469334234
test_505.tif,1.019685581011898
test_506.tif,1.7022292414666544
test_507.tif,1.5325426846394001
test_508.tif,1.855117495119693
test_509.tif,0.8995043749741549
test_510.tif,0.7166916894569713
test_511.tif,0.691053078144886
test_512.tif,0.4295682336750204
test_513.tif,1.111299850494681
test_514.tif,1.8653416663152904
test_515.tif,0.584355733917022
test_516.tif,0.44907889124121003
test_517.tif,0.1988255442302369
test_518.tif,0.68772038110213
test_519.tif,1.9401423288475965
test_520.tif,1.4236685549129473
test_521.tif,1.6958847948717144
test_522.tif,0.7652864903778738
test_523.tif,0.6345547876977125
test_524.tif,1.7597712703205057
test_525.tif,0.7278437022385895
test_526.tif,1.516477552931484
test_527.tif,1.9733485427479007
test_528.tif,0.08845576853222537
test_529.tif,1.1870564933082375
test_530.tif,1.5849776330131315
test_531.tif,0.8064631820448824
test_532.tif,1.5133010557386366
test_533.tif,1.582976414345139
test_534.tif,1.4465208945762118
test_535.tif,0.007541179356645333
test_536.tif,1.0516691644397458
test_537.tif,0.7490996424067446
test_538.tif,1.7141213061607181
test_539.tif,1.3472807570228844
test_540.tif,1.8497461917582028
test_541.tif,0.22523299356949855
test_542.tif,0.5748166852460423
test_543.tif,0.22640209861190508
test_544.tif,1.7039287046432627
test_545.tif,0.4040078126512141
test_546.tif,0.5094776324921884
test_547.tif,1.0312758441435066
test_548.tif,1.6084497769459374
test_549.tif,1.1256239502521468
test_550.tif,0.8950403393748567
test_551.tif,0.37361603528477594
test_552.tif,1.3837720929669606
test_553.tif,1.6206430171719353
test_554.tif,0.31415973438111466
test_555.tif,0.30288565771894316
test_556.tif,0.6323817306335138
test_557.tif,1.6436974843921188
test_558.tif,0.7566835511194392
test_559.tif,1.655163777207039
test_560.tif,1.8160035770120235
test_561.tif,1.348638948667416
test_562.tif,1.586604859709568
test_563.tif,0.609176202664536
test_564.tif,1.7193670603485425
test_565.tif,0.5900768251552901
test_566.tif,1.4923239179287102
test_567.tif,0.7723474718336567
test_568.tif,0.7317557768374223
test_569.tif,0.5828188662683094
test_570.tif,0.7589781723400644
test_571.tif,1.0011373063890108
test_572.tif,0.11962499015024064
test_573.tif,1.9407214627647715
test_574.tif,1.0681261861257334
test_575.tif,0.9894254831382103
test_576.tif,1.6829012007549438
test_577.tif,1.9013992699355733
test_578.tif,0.7174035853054206
test_579.tif,0.45493020346602764
test_580.tif,1.7761811239720562
test_581.tif,1.7987180706571289
test_582.tif,1.3186512597110354
test_583.tif,0.14350454416538683
test_584.tif,1.1841226223738925
test_585.tif,0.1520244845020946
test_586.tif,1.1071610302450483
test_587.tif,0.6996342886142077
test_588.tif,0.4813417627701726
test_589.tif,0.3224875958687565
test_590.tif,0.5594207569424645
test_591.tif,0.10953689857587623
test_592.tif,0.6831695475464954
test_593.tif,1.1087028289173118
test_594.tif,1.5583396637399625
test_595.tif,1.4086929076472898
test_596.tif,1.7979289565490966
test_597.tif,1.2307118204408298
test_598.tif,1.173089260003927
test_599.tif,1.905113361416183
test_600.tif,0.9439185913894412
test_601.tif,0.4863732770619329
test_602.tif,1.9181566884471024
test_603.tif,1.882643174051197
test_604.tif,0.22409951687534235
test_605.tif,0.6177450508485316
test_606.tif,1.1493984216574413
test_607.tif,0.27832493570402184
test_608.tif,0.3988065093643245
test_609.tif,0.36259140618274355
test_610.tif,1.0628568299044032
test_611.tif,0.5418273061354502
test_612.tif,1.5673197577193267
test_613.tif,0.2010698853442272
test_614.tif,0.5559386664123283
test_615.tif,1.1236625814437933
test_616.tif,0.6413875971380745
test_617.tif,1.9773440392509616
test_618.tif,0.253703639837654
test_619.tif,0.31424303623363214
test_620.tif,1.6672737965852704
test_621.tif,1.7398935822506758
test_622.tif,1.2065046842551173
test_623.tif,1.3653709398686984
test_624.tif,1.511094781938193
test_625.tif,1.9934460893653747
test_626.tif,1.793158888905812
test_627.tif,0.13119860553522078
test_628.tif,0.8576055633848627
test_629.tif,0.47958696075081275
test_630.tif,1.6383920367190485
test_631.tif,1.1928691572652517
test_632.tif,0.20159990252180338
test_633.tif,0.7617806432594809
test_634.tif,1.921259750578556
test_635.tif,0.9632143170812826
test_636.tif,0.9940802685945209
test_637.tif,0.030125735575005974
test_638.tif,1.5368639959689698
test_639.tif,0.9071529154446765
test_640.tif,1.8482040534817197
test_641.tif,1.765264563255408
test_642.tif,0.3268269039835747
test_643.tif,0.27526728314825677
test_644.tif,0.4392060478469051
test_645.tif,0.37576468228312265
test_646.tif,0.023421966350781753
test_647.tif,0.5498544301977484
test_648.tif,0.7317353161475295
test_649.tif,0.9090204829052388
test_650.tif,1.1356447938526983
test_651.tif,0.7585403576951029
test_652.tif,0.39351258530301436
test_653.tif,0.11720892971273367
test_654.tif,1.9687441485086108
test_655.tif,0.4330915530982056
test_656.tif,0.6525448465284078
test_657.tif,1.7741735617672858
test_658.tif,1.0829614072332125
test_659.tif,1.1138208880046108
test_660.tif,1.244881149526652
test_661.tif,1.5196995946677738
test_662.tif,1.3589567078369376
test_663.tif,0.7919092497099061
test_664.tif,1.1470647639664935
test_665.tif,0.2073858158048003
test_666.tif,1.456907570878142
test_667.tif,0.22813632328166933
test_668.tif,0.8315824402965042
test_669.tif,0.30457804840659053
test_670.tif,0.6346428929227204
test_671.tif,0.3466648446530518
test_672.tif,1.0853645492181356
test_673.tif,0.13458277323219825
test_674.tif,0.21569009612327283
test_675.tif,1.0957735701961009
test_676.tif,0.10127916707182005
test_677.tif,1.1606037805359246
test_678.tif,1.1744900391349884
test_679.tif,1.4858613339135942
test_680.tif,0.0022772813282581073
test_681.tif,1.0273976132952574
test_682.tif,0.22218943671019376
test_683.tif,0.05465655400136682
test_684.tif,0.6600910436854284
test_685.tif,1.2120259122498718
test_686.tif,1.469170918859053
test_687.tif,1.3961835495015462
test_688.tif,0.9725541827937096
test_689.tif,0.05878187612997143
test_690.tif,0.7161727683486798
test_691.tif,1.422401117495659
test_692.tif,0.7858254053922198
test_693.tif,1.2804423380741394
test_694.tif,1.6157409237483797
test_695.tif,0.4226638479421476
test_696.tif,0.01894827699710322
test_697.tif,1.925155828346905
test_698.tif,1.50095788080018
test_699.tif,0.23302319943069194
test_700.tif,0.9193022494225362
test_701.tif,1.6025061801337406
test_702.tif,0.39721052626247877
test_703.tif,1.1358185280121305
test_704.tif,0.7181211538954395
test_705.tif,0.34985666626003176
test_706.tif,0.36812931495054424
test_707.tif,0.5388938942262895
test_708.tif,0.17978896064358518
test_709.tif,0.6935485136137056
test_710.tif,1.26292699102665
test_711.tif,1.1097402972120005
test_712.tif,0.32586148646650037
test_713.tif,0.8121674307748532
test_714.tif,1.180472524776294
test_715.tif,1.005656510892138
test_716.tif,1.1803866605594684
test_717.tif,0.6030399676999674
test_718.tif,0.6146468754513723
test_719.tif,1.213331758818376
test_720.tif,1.6800477868803796
test_721.tif,0.25497489088586356
test_722.tif,0.47736408201842195
test_723.tif,1.2660162713685892
test_724.tif,0.37302231562012533
test_725.tif,1.421255817466348
test_726.tif,0.22641204992522646
test_727.tif,0.32489291080975313
test_728.tif,0.8397351996695106
test_729.tif,0.7250633744002846
test_730.tif,1.6239847126650353
test_731.tif,0.8467280543879261
test_732.tif,1.3615098814410527
test_733.tif,0.3483569710280092
test_734.tif,1.8457532214030659
test_735.tif,1.0506075288483754
test_736.tif,0.6715313285717222
test_737.tif,1.6282979251694663
test_738.tif,1.7487263534127486
test_739.tif,0.46614378661479816
test_740.tif,1.1816446205134972
test_741.tif,0.5956720073026671
test_742.tif,1.3921015509520391
test_743.tif,1.5310526862995049
test_744.tif,0.4082091228707281
test_745.tif,1.8370403154244686
test_746.tif,1.0434918143761567
test_747.tif,1.1398945766755553
test_748.tif,1.4838315304207461
test_749.tif,1.7862336514318802
test_750.tif,1.9546153348388624
test_751.tif,1.9805947305403198
test_752.tif,0.6175945827315643
test_753.tif,0.3776806977652889
test_754.tif,1.3802067253251438
test_755.tif,0.41865301488199114
test_756.tif,0.8465303636558934
test_757.tif,0.27421687530854433
test_758.tif,0.36618554485222754
test_759.tif,0.2873075143209778
test_760.tif,1.6291567174469856
test_761.tif,0.3239685803763661
test_762.tif,0.988520706332435
test_763.tif,0.5230370406607978
test_764.tif,0.08354710271611876
test_765.tif,0.13959865325890752
test_766.tif,0.6882522288117325
test_767.tif,1.1254694039645354
test_768.tif,1.475332783194177
test_769.tif,1.8523874822192044
test_770.tif,1.9585479472446723
test_771.tif,0.4656087420483239
test_772.tif,0.9345154451045699
test_773.tif,1.1532471946379084
test_774.tif,1.3705010642136977
test_775.tif,1.9951993484588508
test_776.tif,0.5646304540234215
test_777.tif,1.0373854790955441
test_778.tif,1.4085201924075308
test_779.tif,0.9904865181365019
test_780.tif,0.3398966017426823
test_781.tif,0.022626797483075167
test_782.tif,0.3508758130747873
test_783.tif,1.7264066502642603
test_784.tif,1.5991373638047024
test_785.tif,1.2497388667743186
test_786.tif,1.8242384316571274
test_787.tif,1.725282540808582
test_788.tif,1.335294810701328
test_789.tif,1.9571584891583214
test_790.tif,0.749231395940938
test_791.tif,1.400530539014439
test_792.tif,0.7920065663114448
test_793.tif,0.49078617056379525
test_794.tif,0.7418804052452985
test_795.tif,0.181897618609987
test_796.tif,0.8562350240426757
test_797.tif,1.5526177264399108
test_798.tif,0.3747929898249758
test_799.tif,1.5743319272683778
test_800.tif,1.8684305124858445
test_801.tif,1.712138168427137
test_802.tif,0.39668761954407805
test_803.tif,0.818741805265814
test_804.tif,1.398796104293552
test_805.tif,1.0476918130674582
test_806.tif,0.9412941122452188
test_807.tif,1.373830945281399
test_808.tif,0.3875329645575145
test_809.tif,0.7103073034638681
test_810.tif,1.6052832100466816
test_811.tif,0.004638402282503451
test_812.tif,1.8920023193374893
test_813.tif,1.994243573684701
test_814.tif,0.3084057855300717
test_815.tif,0.8982871683593692
test_816.tif,0.8372505478878083
test_817.tif,1.0289822789232834
test_818.tif,0.2127691018381037
test_819.tif,1.4455806515711198
test_820.tif,1.4551780289629055
test_821.tif,0.4529052650258001
test_822.tif,1.1394180854936877
test_823.tif,0.9705129628781937
test_824.tif,0.22028988326720533
test_825.tif,0.6157034530673775
test_826.tif,0.5527862374265746
test_827.tif,0.9177852522440924
test_828.tif,1.4157874673340882
test_829.tif,0.15165652932283424
test_830.tif,1.6037981998489164
test_831.tif,1.2967534238526017
test_832.tif,0.9585842231665078
test_833.tif,0.6865781720017989
test_834.tif,1.2695259167078847
test_835.tif,0.4650591760096452
test_836.tif,1.9444220395727727
test_837.tif,0.8302445041259512
test_838.tif,1.8412466343450011
test_839.tif,0.45101272614117005
test_840.tif,0.4151943316207314
test_841.tif,1.8832972493578266
test_842.tif,0.11192059031596435
test_843.tif,0.8633704383912586
test_844.tif,1.2214899527345477
test_845.tif,1.3413320682943775
test_846.tif,1.0029052269848788
test_847.tif,0.5675372465608917
test_848.tif,1.4349402926439856
test_849.tif,1.0779286340705034
test_850.tif,1.7060366078336602
test_851.tif,1.862172916522538
test_852.tif,1.3286517105797255
test_853.tif,1.4885308255650962
test_854.tif,0.4854174112638412
test_855.tif,1.316590859243005
test_856.tif,1.3068462923109774
test_857.tif,1.6627985367211593
test_858.tif,1.6600258865896624
test_859.tif,0.47995696513232167
test_860.tif,1.341296233993313
test_861.tif,1.5679984581980453
test_862.tif,1.2157945650279496
test_863.tif,0.12517180210098
test_864.tif,0.8024552401459484
test_865.tif,0.7740812879752754
test_866.tif,0.2431518810845945
test_867.tif,1.8388195283754694
test_868.tif,1.3790361637387885
test_869.tif,0.7120659909889815
test_870.tif,0.2874861384778542
test_871.tif,1.2398290570725605
test_872.tif,1.7794658875091656
test_873.tif,0.3445230344663801
test_874.tif,1.9424999372046863
test_875.tif,1.5854813083757708
test_876.tif,1.5759615054106295
test_877.tif,0.985485880697293
test_878.tif,1.281620424727081
test_879.tif,1.8586164959599714
test_880.tif,1.54279643413901
test_881.tif,1.1092683036898643
test_882.tif,0.3891338821027521
